"SITE_NO","SITE_NAME","SITE_NOM_FR","SITE_TYPE","SITE_DESC","SITE_DESC_FR","LATITUDE","LONGITUDE","DATUM","PROV_TERR","PEARSEDA","PEARSEDA_FR","OCEANDA","OCEANDA_FR","DATA_URL","DATA_URL_FR"
"72","BEAUHARNOIS CANAL AT RTE 132 BRIDGE IN VALLEYFIELD","CANAL DE BEAUHARNOIS AU PONT-ROUTE 132 À VALLEYFIELD","RIVER/RIVIÈRE","","",45.224068,-74.115648,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/00000072.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/00000072.xlsx"
"75","ST.LAWRENCE RIVER WATER INTAKE AT THE WATER PLANT IN CONTRECOEUR","FLEUVE SAINT-LAURENT À LA PRISE D'EAU DE L'USINE DE FILTRATION DE CONTRECOEUR","RIVER/RIVIÈRE","","",45.855776,-73.243925,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/00000075.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/00000075.xlsx"
"78","ST.LAWRENCE RIVER WATER INTAKE AT THE WATER PLANT IN LASALLE","FLEUVE SAINT-LAURENT À LA PRISE D'EAU DE L'USINE DE FILTRATION DE LASALLE","RIVER/RIVIÈRE","","",45.412863,-73.634724,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/00000078.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/00000078.xlsx"
"2330001","ETCHEMIN RIVER AT BRIDGE - RTE 132 IN ST-ROMUALD","RIVIÈRE ETCHEMIN AU PONT-ROUTE 132 À SAINT-ROMUALD","RIVER/RIVIÈRE","","",46.76014,-71.228209,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/02330001.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/02330001.xlsx"
"2340033","CHAUDIÈRE RIVER AT CHARNY WATER INTAKE - 5.6 KM FROM THE MOUTH OF THE RIVER (METALS : 02340037)","RIVIÈRE CHAUDIÈRE À LA PRISE D'EAU DE CHARNY À 5,6 KM DE L'EMBOUCHURE (MÉTAUX : 02340037)","RIVER/RIVIÈRE","","",46.701956,-71.280756,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/02340033.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/02340033.xlsx"
"2400004","BÉCANCOUR RIVER AT THE BRIDGE - RTE 132 AT BECANCOUR","RIVIÈRE BÉCANCOUR AU PONT-ROUTE 132 À BÉCANCOUR","RIVER/RIVIÈRE","","",46.352699,-72.439096,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/02400004.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/02400004.xlsx"
"3020073","MAGOG RIVER AT MERRY BRIDGE, AT THE MEMPHREMAGOG LAKE DISCHARGE - 32.7 KM FROM THE MOUTH","RIVIÈRE MAGOG AU PONT MERRY, À LA DÉCHARGE DU LAC MEMPHREMAGOG À 32,7 KM DE L'EMBOUCHURE","RIVER/RIVIÈRE","","",45.264125,-72.15776,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03020073.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03020073.xlsx"
"3020333","COATICOOK RIVER, RTE 108 APPROX. 150M FROM THE INTERSECTION WITH RTE 143","RIVIÈRE COATICOOK, ROUTE 108 ENVIRON 150M DE L'INTERSECTION AVEC LA ROUTE 143","RIVER/RIVIÈRE","","",45.3192,-71.88725,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03020333.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03020333.xlsx"
"3040010","RICHELIEU RIVER AT FRYER DAM NORTH OF ST-JEAN-SUR-RICHELIEU","RIVIÈRE RICHELIEU AU BARRAGE FRYER AU NORD DE SAINT-JEAN-SUR-RICHELIEU","RIVER/RIVIÈRE","","",45.395974,-73.253758,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03040010.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03040010.xlsx"
"3040012","RICHELIEU RIVER AT C.N. BRIDGE EAST OF LACOLLE","RIVIÈRE RICHELIEU AU PONT DU C.N. À L'EST DE LACOLLE","RIVER/RIVIÈRE","","",45.061389,-73.332568,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03040012.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03040012.xlsx"
"3040015","AUX BROCHETS RIVER AT BRIDGE - RTE 133 AT PIKE RIVER","RIVIÈRE AUX BROCHETS AU PONT-ROUTE 133 À PIKE RIVER","RIVER/RIVIÈRE","","",45.123407,-73.069461,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03040015.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03040015.xlsx"
"3090001","CHÂTEAUGUAY RIVER AT BRIDGE - RTE 205 NORTH OF SAINTE-MARTINE","RIVIÈRE CHÂTEAUGUAY AU PONT-ROUTE 205 AU NORD DE SAINTE-MARTINE","RIVER/RIVIÈRE","","",45.286022,-73.802267,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03090001.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03090001.xlsx"
"3090005","CHÂTEAUGUAY RIVER AT 1.6KM BELOW POWERSCOURT BRIDGE","RIVIÈRE CHÂTEAUGUAY À 1,6 KM EN AVAL DU PONT DE POWERSCOURT","RIVER/RIVIÈRE","","",45.018305,-74.165785,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03090005.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03090005.xlsx"
"3090009","TROUT RIVER AT KENSINGTON (GAVIN BRIDGE)","RIVIÈRE TROUT À KENSINGTON (PONT GAVIN)","RIVER/RIVIÈRE","","",45.014274,-74.302908,"NAD83","QC","ST. LAWRENCE","SAINT-LAURENT","ATLANTIC","ATLANTIQUE","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03090009.xlsx","http://www.mddelcc.gouv.qc.ca/eau/Atlas_interactif/conv/03090009.xlsx"
