"SITE_ID","Lat","Lon","DOC_Median","TN_Median","TP_Median"
"NWCA16-1001",30.38402,-88.114115,10.85,0.3545,104
"NWCA16-1002",30.261675,-87.7289705,32.55,1.555,33
"NWCA16-1004",30.77347,-87.97992,17.8,0.824,335
"NWCA16-1005",30.94802,-87.89606,7.78,0.81,29
"NWCA16-1006",30.430753,-87.905017,23.8,1.96,40
"NWCA16-1007",31.14303,-85.07616,16.3,1.3,44
"NWCA16-1009",33.54762,-87.78324,14.9,2.69,124
"NWCA16-1012",30.78019,-87.96371,17,0.772,75
"NWCA16-1016",30.78353,-87.97691,19.2,1.78,80
"NWCA16-1017",33.93278,-86.03287,3.55,0.646,50
"NWCA16-1020",33.64435,-88.24795,2.34,0.497,7
"NWCA16-1021",34.11377,-85.58848,5.72,1.05,66
"NWCA16-1023",31.29244,-85.89408,7.21,0.431,51
"NWCA16-1030",33.09282,-85.89217,1.68,0.283,50
"NWCA16-1078",33.67792,-92.58488,36.2,1.63,55
"NWCA16-1079",33.18773,-92.729065,17.65,5.86,381.5
"NWCA16-1083",33.36039,-92.97276,10,0.554,100
"NWCA16-1086",35.07287,-90.92999,31.1,5.61,935
"NWCA16-1087",33.4533,-91.48141,8.16,1.75,415
"NWCA16-1088",34.21963,-93.52356,22.2,1.12,125
"NWCA16-1104",35.67982,-90.41549,11.6,0.518,190
"NWCA16-1105",34.23478,-91.99283,9.29,0.907,138
"NWCA16-1112",34.80608,-92.17603,12.9,0.842,312
"NWCA16-1116",34.88688,-92.4865,18.2,0.653,320
"NWCA16-1136",33.86269,-109.23836,15.65,1.168,207
"NWCA16-1175",36.87543,-111.565003,3.69,0.647,14
"NWCA16-1191",36.875789,-111.563749,3.67,0.734,18
"NWCA16-1218",37.51957,-122.21666,4.53,0.642,256
"NWCA16-1219",38.163945,-122.553135,21.1,2.985,419
"NWCA16-1225",36.11831,-121.46561,10.8,0.664,58
"NWCA16-1234",39.22628,-121.94772,9.3,2.76,242
"NWCA16-1243",38.05896,-122.81339,5.24,3.16,500
"NWCA16-1245",36.5386,-117.96482,8.21,0.602,114
"NWCA16-1248",34.22954,-119.25962,8.86,1.69,710
"NWCA16-1255",41.49143,-120.95077,33.6,3.37,850
"NWCA16-1263",38.1926,-122.02563,19.2,1.06,168
"NWCA16-1269",37.24572,-120.81126,70.8,21.9,1950
"NWCA16-1270",38.448,-121.48193,11.3,1.77,246
"NWCA16-1274",40.00393,-121.40842,1.49,0.212,46
"NWCA16-1275",38.18042,-122.55477,14,1.47,372
"NWCA16-1281",37.26365,-120.7523,16.6,13.3,2150
"NWCA16-1298",40.06908,-120.26296,2.02,0.443,122
"NWCA16-1303",41.62983,-120.27531,2.4,0.37,80
"NWCA16-1308",40.84381,-124.08006,10.6,1.5,56
"NWCA16-1311",38.19569,-122.0125,33.5,2.32,174
"NWCA16-1466",39.264,-106.2538,5.72,0.512,38
"NWCA16-1470",39.25726,-106.25648,2.04,28.9,15
"NWCA16-1471",37.35736,-104.79102,NA,0.389,55
"NWCA16-1475",40.20965,-105.87671,13.7,0.659,178
"NWCA16-1476",39.91195,-105.87337,8.16,3.7,346
"NWCA16-1478",37.94527,-108.00763,6.1,0.377,270
