SITECODE,LCODE,FIELDNAME,FROM_DATE,TO_DATE,DATETYPE,CONTINUING,DESCRIPTION
T02,1,,07-Feb-01,14-Feb-01,R,N,No stage measurement on 7th and 14th feb due to Foot and Mouth restrictions
T02,1,,06-Feb-02,06-Feb-02,D,N,Samples collected over 2 weeks - to synchronise the collection dates.
T02,1,,20-Nov-02,20-Nov-02,R,N,2 weeks' worth - unable to sample on 13-Nov-02
T02,1,,26-Jan-11,26-Jan-11,D,N,Gravelbank had built up above the flume and buried WD pipe and gauge post. Depth was 150mm before clearing gravel.
T02,1,,23-Feb-11,23-Feb-11,D,N,Gravelbank had built up above the flume and buried WD pipe and gauge post. Depth was 280mm before clearing gravel.
T02,1,,29-May-13,19-Mar-14,R,N,"Gravelbank had built up just upstream of sonic and gravel in pipe on:
29-May-2013
30-Oct-2013
19-Feb-2014
05-Mar-2014
19-Mar-2014"
T04,1,,06-Sep-95,06-Sep-95,D,N,Stream still ochrous
T04,1,,27-Mar-96,27-Mar-96,D,N,Bottle cracked
T04,1,ALKY,19-Feb-97,26-Mar-97,R,N,Lack of correlation with Ca questions validity. Insufficiant sample to repeat alkalinity test. Ca verified through repeat analysis. Refers to all sample date during peiod 19/2-26/3 inclusive.
T04,1,,04-Jun-97,04-Jun-97,D,N,Low flow.
T04,1,,19-Aug-98,26-Aug-98,R,N,"19 and 26-Aug-1998 : All SS, WC and PC samples had 30ml of HCL accidentally added to the acidified subsamples instead of  the statutory 20ml of HCL."
T04,1,,10-Feb-99,10-Feb-99,D,N,A hammer was required to break the overlying ice and gain a sample
T04,1,,24-Mar-99,24-Mar-99,D,N,Ca concentration in acidified sample confirmed by repeat analysis
T04,1,,23-Jun-99,23-Jun-99,D,N,Minimal rinse prior to filling due to slow rate of water delivery
T04,1,,23-Jul-97,31-Dec-99,R,Y,Work being carried out on weir. Sampling ceased from this date.
T04,1,,16-Mar-00,16-Mar-00,D,N,Unable to visit sampling site
T04,1,,29-Mar-00,29-Mar-00,D,N,Construction vehicles driving through river
T04,1,,26-Apr-00,26-Apr-00,D,N,Heavy vehicle use of the ford on 25/4/00
T04,1,CALCIUM,27-Oct-00,27-Oct-00,D,N,Relatively high CA results have been confirmed by repeat analysis
T04,1,,31-Jul-02,11-Sep-02,R,N,Stage height equipment out of action
T04,1,,18-Dec-02,18-Dec-02,D,Y,"18-Dec-02 onwards, Total N determined using a new combustion method (Schimadzu analyser)"
T04,1,,05-Feb-03,05-Feb-03,D,N,Ice broken to obtain sample
T04,1,,19-Feb-03,19-Feb-03,D,N,"River iced up, figure may not be acurate"
T04,1,,09-Jul-03,09-Jul-03,D,N,New ph electrode from now on
T04,1,,02-Jul-03,06-Aug-03,R,N,"TN analysed at Lancaster, so far rest at Merlewood"
