"","SITE_ID","DATE_COL","DOC","NO3 as N","PO4 as P","UNITS","LAT","LON","ECO_TYPE"
"1","LAGOS_827",2007-10-03,0.00599,0.028,0,"mg/L",43.053693,-89.419354,"Lake"
"2","LAGOS_2746",2001-08-29,0.01282,0.005,0.002,"mg/L",43.287495,-89.652158,"Lake"
"3","LAGOS_156",2010-10-06,0.0062,0.1,0.008,"mg/L",43.973548,-94.647752,"Lake"
"4","LAGOS_156",2011-04-21,0.0044,0.73,0.005,"mg/L",43.973548,-94.647752,"Lake"
"5","LAGOS_260",2009-05-19,0.014,0.1,0.005,"mg/L",47.870349,-91.792153,"Lake"
"6","LAGOS_260",2009-07-14,0.013,0.05,0.005,"mg/L",47.870349,-91.792153,"Lake"
"7","LAGOS_687",2011-04-18,0.0047,0.75,0.006,"mg/L",45.398927,-94.306418,"Lake"
"8","LAGOS_758",2009-05-27,0.016,0.08,0.118,"mg/L",45.355494,-96.137309,"Lake"
"9","LAGOS_758",2009-07-21,0.016,0.11,0.25,"mg/L",45.355494,-96.137309,"Lake"
"10","LAGOS_902",2010-04-29,0.011,0.61,0.005,"mg/L",44.188742,-93.801028,"Lake"
"11","LAGOS_902",2010-10-06,0.0097,0.06,0.005,"mg/L",44.188742,-93.801028,"Lake"
"12","LAGOS_902",2011-04-21,0.0095,0.62,0.008,"mg/L",44.188742,-93.801028,"Lake"
"13","LAGOS_1061",2010-05-24,0.0077,0.08,0.005,"mg/L",45.378561,-92.821399,"Lake"
"14","LAGOS_1061",2011-04-20,0.008,0.23,0.005,"mg/L",45.378561,-92.821399,"Lake"
"15","LAGOS_1822",2010-04-29,0.012,0.15,0.007,"mg/L",44.981298,-94.426586,"Lake"
"16","LAGOS_1822",2011-04-18,0.0097,0.2,0.032,"mg/L",44.981298,-94.426586,"Lake"
"17","LAGOS_33244",2009-05-19,0.0086,0.06,0.005,"mg/L",47.820614,-90.691802,"Lake"
"18","LAGOS_54660",2011-05-09,0.004,0.17,0.005,"mg/L",46.96561,-95.121864,"Lake"
"19","LAGOS_65948",2009-07-08,0.0058,1.5,0.005,"mg/L",45.082405,-94.786436,"Lake"
"20","LAGOS_65948",2009-10-12,0.0052,1.1,0.005,"mg/L",45.082405,-94.786436,"Lake"
"21","LAGOS_65948",2010-07-20,0.006,1.9,0.005,"mg/L",45.082405,-94.786436,"Lake"
"22","LAGOS_65948",2010-10-04,0.0061,1.5,0.005,"mg/L",45.082405,-94.786436,"Lake"
"23","LAGOS_65948",2011-08-03,0.0065,1.6,0.005,"mg/L",45.082405,-94.786436,"Lake"
"24","LAGOS_65948",2011-10-26,0.0053,2,0.006,"mg/L",45.082405,-94.786436,"Lake"
"25","LAGOS_827",2001-08-28,0.00865,0.011,0.002,"mg/L",43.053693,-89.419354,"Lake"
"26","LAGOS_827",2008-02-18,0.00484,0.41,0.026,"mg/L",43.053693,-89.419354,"Lake"
"27","LAGOS_827",2008-10-06,0.00496,0.001,0,"mg/L",43.053693,-89.419354,"Lake"
"28","LAGOS_5371",2009-08-05,0.00501,0,0,"mg/L",43.107725,-89.422733,"Lake"
"29","LAGOS_156",2010-04-29,0.0076,0.49,0.005,"mg/L",43.973548,-94.647752,"Lake"
"30","LAGOS_260",2011-05-10,0.0133,0.11,0.005,"mg/L",47.870349,-91.792153,"Lake"
"31","LAGOS_474",2009-10-13,0.011,0.15,0.098,"mg/L",44.404672,-96.358175,"Lake"
"32","LAGOS_557",2011-04-18,0.0055,0.23,0.009,"mg/L",45.814126,-94.636243,"Lake"
"33","LAGOS_609",2009-05-19,0.0037,0.07,0.005,"mg/L",47.87027,-90.172705,"Lake"
"34","LAGOS_687",2009-10-05,0.006,0.06,0.005,"mg/L",45.398927,-94.306418,"Lake"
"35","LAGOS_687",2010-04-29,0.0066,0.21,0.005,"mg/L",45.398927,-94.306418,"Lake"
"36","LAGOS_758",2011-04-19,0.0116,0.25,0.086,"mg/L",45.355494,-96.137309,"Lake"
"37","LAGOS_758",2011-10-26,0.0123,0.22,0.232,"mg/L",45.355494,-96.137309,"Lake"
"38","LAGOS_1045",2009-05-20,0.0062,0.14,0.005,"mg/L",47.189136,-95.217931,"Lake"
"39","LAGOS_1061",2011-11-03,0.0083,0.06,0.005,"mg/L",45.378561,-92.821399,"Lake"
"40","LAGOS_1128",2005-04-19,0.009,0.047,0.005,"mg/L",45.446934,-88.438141,"Lake"
"41","LAGOS_1128",2005-05-23,0.0085,0.0125,0.0035,"mg/L",45.446934,-88.438141,"Lake"
"42","LAGOS_1128",2005-06-27,0.0065,0.0125,0.0035,"mg/L",45.446934,-88.438141,"Lake"
